CookerStat, GenerateAssetRegistry=0.021711, Initialize=0.127114, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF0E91274097E0F59B6CB1932F6BC36__A25B92ECB0C9676341983344E98B9AC67869856A, StartTime=2016.04.03-15.41.07, HierarchicalDDC=, DataSize=840, Duration=2.955537, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
SavePackageTransactionId82FE17AD441E584CC0BE8EBB064277E4_0, Filename=../../../../../../Users/Jim/Documents/Unreal Projects/skyblock64/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=10.699473, FlushAsyncLoading=0.008684, FlushStreamingFunc=0.071451, BlockTillAllRequestsFinished=0.031583, ResetLoadersForSaveUnMarkAllObjects=0.230536, TagPackageExports=0.034343, BeginCacheForCookedPlatformData=0.001185, SerializeImports=224.141785, GatherLocalizableTextData=0.377782, MarkNames=0.013817, SerializeSummary=0.021316, SerializeNames=0.077765, SerializeGatherableTextData=0.001974, BuildExportMap=0.029214, SortExportsNonSeekfree=0.013418, SortExportsSeekfreeConstructor=0.081323, SortExportsSeekfreeInner=0.690822, SortExportsSeekfree=0.003949, BuildDependencyMap=0.014603, SerializeImportMap=0.009082, SerializeExportMap=0.007104, SerializeDependencyMap=0.001971, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=124.436241, SerializeExports=13.732385, SerializeBulkData=0.038289, MoveFile=2.772372, UnaccountedTime=2.325509, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.08, Duration=410.755280, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___A3B1D7C268F74A4F2960EBC7257907690600BE69, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=4194565, Duration=23.996439, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___BB72D3901D3B16BFC9A4E349D9E98FCF0FB68D0C, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=1048837, Duration=8.934125, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___E6D6299AA0EA9F4DFDFFCFFE9EFABD85DC7C1DB1, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=262403, Duration=7.290359, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___3CE5320B2657F4BB1395A6532CAE66B5C90A3127, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=65795, Duration=4.449692, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___F8E6FA962276410ADC1E89685BE11FD7D0D125FA, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=16643, Duration=4.238497, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___67EFA84C6DD43F19667A390C19E1116948186D44, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=7468, Duration=6.755464, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.09, Duration=580.684814, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__CB5CE6971120217254675AE8D45D0EB88085D9F4, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=2097414, Duration=11.894003, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__C945318273AAD639D7587CB511FE79FCD40E743C, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=524550, Duration=7.310886, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__39920D9A36D38CC58F8F5BEEB504D931ACB7828E, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=131332, Duration=7.055480, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__B80AE5B0AEBC496E00C4D50D438CB391104A38DA, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=33028, Duration=7.354703, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__64525CA305C3B777F92562730118DB784EC050BE, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=8452, Duration=4.885506, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__BF26E6E11FF95191708C5B709A2C02FBF51F6E1B, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=4731, Duration=2.923962, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.09, Duration=89.977966, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=1048837, Duration=24.298429, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=262403, Duration=5.377762, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=65795, Duration=5.472113, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=16643, Duration=14.554661, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.04.03-15.41.09, HierarchicalDDC=, DataSize=7175, Duration=6.042928, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.09, Duration=675.716431, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.04.03-15.41.10, HierarchicalDDC=, DataSize=2097417, Duration=11.188969, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.04.03-15.41.10, HierarchicalDDC=, DataSize=524553, Duration=68.831665, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.04.03-15.41.10, HierarchicalDDC=, DataSize=131335, Duration=8.161191, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.04.03-15.41.10, HierarchicalDDC=, DataSize=33031, Duration=4.195467, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.04.03-15.41.10, HierarchicalDDC=, DataSize=8455, Duration=3.202263, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.04.03-15.41.10, HierarchicalDDC=, DataSize=4749, Duration=3.387798, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.11, Duration=441.901154, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___FCAA421F7E98B773BFFB3933BCCFA603CF689216, StartTime=2016.04.03-15.41.11, HierarchicalDDC=, DataSize=4194565, Duration=21.720671, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___0B70ADF47D80DBCE1CF6C8EA8382897D6C4D6AD2, StartTime=2016.04.03-15.41.11, HierarchicalDDC=, DataSize=1048837, Duration=9.949043, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___938AC98097F561C6C3C11DA0875DA29BA5A9BD1E, StartTime=2016.04.03-15.41.11, HierarchicalDDC=, DataSize=262403, Duration=11.396218, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___817B88891BAB58E743DA2E3DC298C8A8B7793E8D, StartTime=2016.04.03-15.41.11, HierarchicalDDC=, DataSize=65795, Duration=6.011743, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___BB204CCAD7D3E654E999CDB7DC9E044B12B030E5, StartTime=2016.04.03-15.41.11, HierarchicalDDC=, DataSize=16643, Duration=9.013471, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___839247E8D6EE215250D8B0F117DFFB84DA1CA9F4, StartTime=2016.04.03-15.41.11, HierarchicalDDC=, DataSize=7468, Duration=8.253563, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE061C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.11, Duration=865.881958, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__EE42B5A919161EF0FF90EA5D8CFE550FE5D637A6, StartTime=2016.04.03-15.41.12, HierarchicalDDC=, DataSize=4194569, Duration=16.318829, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__A2BE009ACA1C5442C03D8B8ABC32CF60505EA183, StartTime=2016.04.03-15.41.12, HierarchicalDDC=, DataSize=1048841, Duration=8.213301, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__AFDAA4EDF3508FE844247F9F6A6518593C51DD8F, StartTime=2016.04.03-15.41.12, HierarchicalDDC=, DataSize=262407, Duration=7.596686, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__0440F5F531E231BA5E182B594A3A4926AF97A9A5, StartTime=2016.04.03-15.41.12, HierarchicalDDC=, DataSize=65799, Duration=2.893563, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__41C5B26E32F936DBF4319FFD256244B12B30BDB4, StartTime=2016.04.03-15.41.12, HierarchicalDDC=, DataSize=16647, Duration=2.781060, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__512485ABD31B477EA9ABD067BE0C5421B39E0020, StartTime=2016.04.03-15.41.12, HierarchicalDDC=, DataSize=7493, Duration=4.550751, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1150_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.12, Duration=2236.083984, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2BDE6832CBF7E319A3EA1B91AD774C2D7DE9CACC, StartTime=2016.04.03-15.41.14, HierarchicalDDC=, DataSize=4194569, Duration=22.960995, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__5AE490CA987A22ABBD33EFF964569CF5D7DDC86C, StartTime=2016.04.03-15.41.14, HierarchicalDDC=, DataSize=1048841, Duration=17.574150, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__C2472FBC4E816DBAF7B275A11A6D80B5F47166B3, StartTime=2016.04.03-15.41.14, HierarchicalDDC=, DataSize=262407, Duration=11.997827, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__72DE9680BE6414988B85D640F7D2156C327EDA90, StartTime=2016.04.03-15.41.14, HierarchicalDDC=, DataSize=65799, Duration=7.638927, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__6780FBA305946F4962095AB616EA404A583B42D3, StartTime=2016.04.03-15.41.14, HierarchicalDDC=, DataSize=16647, Duration=4.999589, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2854532947EA3734DD3DCEE541F47928504186B8, StartTime=2016.04.03-15.41.14, HierarchicalDDC=, DataSize=7493, Duration=3.750183, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.14, Duration=413.066986, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.03-15.41.15, HierarchicalDDC=, DataSize=4194565, Duration=23.619452, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.03-15.41.15, HierarchicalDDC=, DataSize=1048837, Duration=11.249762, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.03-15.41.15, HierarchicalDDC=, DataSize=262403, Duration=9.552311, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.03-15.41.15, HierarchicalDDC=, DataSize=65795, Duration=5.126700, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.03-15.41.15, HierarchicalDDC=, DataSize=16643, Duration=4.456006, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.03-15.41.15, HierarchicalDDC=, DataSize=7468, Duration=2.944484, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
