CookerStat, GenerateAssetRegistry=0.021711, Initialize=0.127114, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.15, Duration=2326.267090, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.04.03-15.41.17, HierarchicalDDC=, DataSize=2097417, Duration=16.895172, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.04.03-15.41.17, HierarchicalDDC=, DataSize=524553, Duration=12.771942, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.04.03-15.41.17, HierarchicalDDC=, DataSize=131335, Duration=10.111682, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.04.03-15.41.17, HierarchicalDDC=, DataSize=33031, Duration=6.148722, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.04.03-15.41.17, HierarchicalDDC=, DataSize=8455, Duration=3.722548, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.04.03-15.41.17, HierarchicalDDC=, DataSize=4749, Duration=3.969275, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.18, Duration=2224.097168, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=4194569, Duration=19.505695, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=1048841, Duration=23.668398, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=262407, Duration=8.491207, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=65799, Duration=9.095970, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=16647, Duration=7.316414, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=7493, Duration=6.537951, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692FE23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.20, Duration=57.503349, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__F347CAA94BBC0F3A24C8B7FB4F69617A6A85C015, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=262407, Duration=5.208414, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__8615B3B40FE41DAB6E69A5C460CF923101857EFF, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=65799, Duration=4.675888, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__2987912F2631C0C7F3AC48A4AE6790FACCBFEA14, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=16647, Duration=4.587065, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.20, Duration=5.035512, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__883FEF797EAC9E7AF6376007E47FEDCA89C86A97, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=6899, Duration=2.619997, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9__1A5578C3526F715997B0B7D765646CBDB4E59541, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=6014, Duration=2.262347, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.20, Duration=30.834801, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__EA88B4CE3DE996BB264326F9E7786ACFA165F398, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=131332, Duration=3.546096, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__B1B383481F0D93D0107D147CA5264C548EAC2397, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=33028, Duration=3.732420, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__40720D9CDA0F726ACC0B78A9D41ABC927F83F6F4, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=8452, Duration=3.424115, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.20, Duration=2.882507, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__4E02A955DB8991F69699C5B7AA07B77059820748, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=4143, Duration=4.011910, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499__1F0D8E04E9F1D2C7C558630BF3A82ADB21C3D46E, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=3267, Duration=3.885586, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.20, Duration=5.879894, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__F6E00A300FEA9A75282155F0AFB9C622B87FB4F8, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=524549, Duration=33.753632, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__41C5DEEFD0A8E66D16AD7518BF72FC37894F5D53, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=131333, Duration=3.283978, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__1A35B25235FA446188EDB36FE1A6B9AEBA4FA9E8, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=33028, Duration=3.089756, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.20, Duration=0.244748, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__CA1B460C039D8259BF4770CFA3B66BA4DF71A94C, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=12330, Duration=2.329852, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD3__D8D8CEABDA0CE6982ED1C285B0B240DBB0DC8833, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=11452, Duration=2.116285, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.20, Duration=4.527066, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__1A003A17B2538F3080934F06EBD888872B341288, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=262405, Duration=4.055332, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__74A3C773475AD2BA10D9552CDA95D0C49EEA9243, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=65797, Duration=23.992100, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__C97E829FF08730946E3B2553F949B26D0F036BC3, StartTime=2016.04.03-15.41.20, HierarchicalDDC=, DataSize=22958, Duration=3.860321, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId842EE1E0468909496C0928912692180B_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-15.41.25, Duration=0.704639, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.03-15.41.25, HierarchicalDDC=, DataSize=16644, Duration=2.800006, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.03-15.41.25, HierarchicalDDC=, DataSize=8452, Duration=2.948433, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.03-15.41.25, HierarchicalDDC=, DataSize=4356, Duration=2.914485, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.03-15.41.25, HierarchicalDDC=, DataSize=2307, Duration=3.484514, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdEBEF4E2C493A49C75BAF5A9B78F6E098_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.03-15.41.25, HierarchicalDDC=, DataSize=1283, Duration=30.613739, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionId2C7CEF694BFC94CEE2C2BB9358AF9518_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.03-15.41.25, HierarchicalDDC=, DataSize=771, Duration=26.652359, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
DDCTransactionIdCDFE428E473ED1E18E3F87ADA7C72180_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.03-15.41.25, HierarchicalDDC=, DataSize=2785, Duration=3.195945, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
SavePackageTransactionId82FE17AD441E584CC0BE8EBB064277E4_1, Filename=../../../../../../Users/Jim/Documents/Unreal Projects/skyblock64/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=5.240783, FlushAsyncLoading=0.018552, FlushStreamingFunc=0.082899, BlockTillAllRequestsFinished=0.006713, ResetLoadersForSaveUnMarkAllObjects=138.189148, TagPackageExports=0.245932, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.798196, GatherLocalizableTextData=2.352748, MarkNames=0.019737, SerializeSummary=0.011448, SerializeNames=0.142507, SerializeGatherableTextData=0.104215, BuildExportMap=0.080924, SortExportsNonSeekfree=0.052504, SortExportsSeekfreeConstructor=0.050135, SortExportsSeekfreeInner=4.277576, SortExportsSeekfree=0.002764, BuildDependencyMap=0.024080, SerializeImportMap=0.011448, SerializeExportMap=0.009079, SerializeDependencyMap=0.003159, SerializeStringAssetReferenceMap=0.001576, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.458710, SerializeExports=0.901226, SerializeBulkData=0.272382, MoveFile=2.614472, UnaccountedTime=0.147641, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
SavePackageTransactionId82FE17AD441E584CC0BE8EBB064277E4_2, Filename=../../../../../../Users/Jim/Documents/Unreal Projects/skyblock64/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=0.679374, FlushAsyncLoading=0.002764, FlushStreamingFunc=0.099875, BlockTillAllRequestsFinished=0.004340, ResetLoadersForSaveUnMarkAllObjects=26.486565, TagPackageExports=0.399493, BeginCacheForCookedPlatformData=0.001974, SerializeImports=1.072157, GatherLocalizableTextData=2.494860, MarkNames=0.040662, SerializeSummary=0.022501, SerializeNames=0.127506, SerializeGatherableTextData=0.126321, BuildExportMap=0.089612, SortExportsNonSeekfree=0.052895, SortExportsSeekfreeConstructor=0.058819, SortExportsSeekfreeInner=4.389294, SortExportsSeekfree=0.002764, BuildDependencyMap=0.026844, SerializeImportMap=0.012238, SerializeExportMap=0.011448, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.001576, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.467788, SerializeExports=0.885043, SerializeBulkData=0.280276, MoveFile=8.017499, UnaccountedTime=1.745611, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
SavePackageTransactionId82FE17AD441E584CC0BE8EBB064277E4_3, Filename=../../../../../../Users/Jim/Documents/Unreal Projects/skyblock64/Content/NewPaperTileMap.uasset, AutoPackageBackupDelegate=0.106189, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.251461, BlockTillAllRequestsFinished=0.003550, ResetLoadersForSaveUnMarkAllObjects=0.115663, TagPackageExports=0.017367, BeginCacheForCookedPlatformData=0.001185, SerializeImports=0.382520, GatherLocalizableTextData=0.077765, MarkNames=0.004739, SerializeSummary=0.007104, SerializeNames=0.013422, SerializeGatherableTextData=0.002369, BuildExportMap=0.011053, SortExportsNonSeekfree=0.005130, SortExportsSeekfreeConstructor=0.006318, SortExportsSeekfreeInner=0.152770, SortExportsSeekfree=0.001974, BuildDependencyMap=0.005130, SerializeImportMap=0.003949, SerializeExportMap=0.003554, SerializeDependencyMap=0.001185, SerializeStringAssetReferenceMap=0.001185, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026446, SerializeExports=0.136588, SerializeBulkData=0.003945, MoveFile=1.998648, UnaccountedTime=0.992022, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
SavePackageTransactionId82FE17AD441E584CC0BE8EBB064277E4_4, Filename=../../../../../../Users/Jim/Documents/Unreal Projects/skyblock64/Content/NewPaperTileSet.uasset, AutoPackageBackupDelegate=0.085663, FlushAsyncLoading=0.002760, FlushStreamingFunc=0.022106, BlockTillAllRequestsFinished=0.003159, ResetLoadersForSaveUnMarkAllObjects=0.110533, TagPackageExports=0.007499, BeginCacheForCookedPlatformData=0.000790, SerializeImports=0.334755, GatherLocalizableTextData=0.024080, MarkNames=0.003550, SerializeSummary=0.007503, SerializeNames=0.008289, SerializeGatherableTextData=0.000790, BuildExportMap=0.006713, SortExportsNonSeekfree=0.002366, SortExportsSeekfreeConstructor=0.007108, SortExportsSeekfreeInner=0.071451, SortExportsSeekfree=0.001580, BuildDependencyMap=0.003550, SerializeImportMap=0.065926, SerializeExportMap=0.024866, SerializeDependencyMap=0.001185, SerializeStringAssetReferenceMap=0.001185, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.145499, SerializeExports=0.006709, SerializeBulkData=0.003554, MoveFile=1.913384, UnaccountedTime=1.005840, RunGuid=RunID7E2E720A43AE5BF0DA6991939BD4198D
